=== МЕТАДАННЫЕ ===
stream_name: NeuronSpectrum 11.03.2026 12:25:50
sampling_rate: 500.0
n_channels: 20
active_channels: 20
total_samples: 15080
timestamp: 2026-03-11_12-35-16
window_seconds: 0.2

=== ДАННЫЕ ЭЭГ ===
Сэмпл,FP1,FP2,F3,F4,C3,C4,P3,P4,O1,O2,F7,F8,T3,T4,T5,T6,FZ,CZ,PZ,Ch 20
1135,45.679165,80.668404,22.843393,60.605782,-14.273228,122.201065,40.828365,77.765060,11.454940,70.950539,63.884567,82.595215,14.041043,30.249805,3.126753,91.780159,100.140495,55.184597,35.202442,-22.162281
1136,16.354847,-59.372635,-57.457878,-21.020248,-95.682320,5.687583,-17.006357,-7.223878,-22.981239,-17.314756,-25.539167,81.037262,-67.546211,-41.117157,-38.921570,21.583019,33.651966,-21.285555,-93.508408,-0.006374
1137,-32.041271,-5.027791,39.192303,36.984856,-9.496835,15.204434,18.356506,10.404757,81.083473,84.538177,55.107414,24.540470,80.650734,49.995930,68.930397,50.220303,-52.377392,51.230740,85.671799,0.921739
1138,-81.670341,-77.980515,-82.289856,-98.942795,-106.262756,-95.847260,-107.629471,-14.429461,-111.173477,-57.720230,-112.721985,-45.545864,-57.430790,-71.344688,-20.726154,-57.819298,-72.587982,-83.551292,-63.610649,-5.605929
1139,-10.896405,-42.377876,-27.114597,59.638252,-60.171440,30.556767,-93.104942,88.665504,-15.372742,54.755184,-58.359158,26.024603,-53.453148,-5.562171,-100.975517,31.363815,45.290466,-60.603096,42.731712,-19.251715
1140,49.501781,-83.885010,-31.558764,-37.229668,-7.440904,-28.470423,-28.655849,-76.377930,59.991398,-46.475456,-10.268232,-106.939758,-10.543231,-155.766785,-1.869696,-39.251762,-38.608711,11.139611,-72.625481,79.547760
1141,59.117310,-47.993877,131.554764,-24.576097,74.166588,-57.136215,131.618469,79.939949,48.955673,-10.162412,55.289196,-68.285576,17.724701,-90.854958,139.978745,17.659807,-37.838322,98.567047,55.125473,-46.577389
1142,46.026276,-52.148731,-21.312254,-22.377317,-6.323764,10.280382,65.485138,-30.989937,48.606819,-44.879284,96.036942,-60.137775,92.777557,-16.440332,61.606464,-41.224648,8.915020,-40.639484,-68.468620,-56.841053
1143,83.535812,-5.657097,5.369320,18.563375,40.697212,22.527584,107.700768,35.726734,26.779997,109.857681,33.104252,16.985466,17.418839,72.451279,90.366806,-38.500744,-18.839184,43.519119,115.880150,-24.387520
1144,4.724515,-55.021545,-20.215801,-30.564770,54.554363,-37.644184,12.461058,5.144073,65.220467,-21.106747,63.450874,-15.864033,4.863275,-43.765457,-25.593187,-49.111599,-64.462219,0.254225,-18.232418,-0.167392
1145,36.646847,92.033676,58.108971,-34.145859,48.221176,-7.252620,48.823547,16.741762,16.787525,45.983204,67.768219,53.396442,86.953880,22.835356,82.590706,-49.524929,-24.071833,8.211490,-17.295837,8.544977
1146,56.758034,13.236248,41.672516,-1.255321,138.520294,48.971249,12.772747,-75.304039,178.191666,-13.930422,174.092072,-18.935459,97.103920,32.894325,128.039841,-11.047639,-36.136562,125.935677,3.042632,-30.036802
1147,3.087567,-55.910454,-116.182304,-49.210197,-107.103462,35.016720,40.453339,-3.882545,-60.419300,-58.425686,-33.276028,-48.838482,-32.277172,-79.300880,42.126038,12.794909,-28.767296,11.250573,-22.182135,-68.394501
1148,-53.757679,106.962044,-67.007492,68.576920,-39.253834,137.070114,2.231812,97.844269,35.708771,100.286980,67.737671,71.767433,-38.287216,81.418343,13.784596,95.357155,104.176750,48.228985,90.566612,-2.464297
1149,-33.128002,47.208199,1.702994,-14.130972,49.458866,46.165615,31.127373,38.172005,5.665326,125.771065,25.034580,-16.181301,33.381641,56.682880,54.924149,42.673565,-15.856163,-10.616637,-28.820044,83.976540
1150,-2.916813,-8.616374,-11.994558,22.819927,-24.514824,-56.046837,-13.060174,27.628019,-11.467330,-55.227558,45.524212,-26.139648,-65.195541,-70.569679,1.649963,-9.357844,-68.302147,-87.301491,48.854431,4.519384
1151,-38.365318,36.195377,63.339764,43.400829,-11.356687,93.900963,-8.737056,0.033288,8.114962,-50.950672,-49.212936,5.520127,-75.024292,28.460541,-78.908401,-2.535289,13.991881,-18.413052,69.946373,17.999924
1152,10.271743,9.956441,-0.623586,7.779304,17.846079,-19.207928,-62.612816,-89.880920,-9.141214,-24.935219,-39.646801,-46.252285,-1.910013,-95.736885,0.854196,-46.662014,-23.495794,-44.743900,-9.403051,-76.711960
1153,-1.177708,62.489971,86.965538,-27.294552,174.061111,63.910278,102.043877,-34.628937,14.497651,-39.672516,113.946884,-8.873541,124.621582,-98.316742,84.195892,11.183844,-92.493065,36.276402,79.763748,32.072903
1154,85.518166,49.608147,32.849236,37.880489,126.317795,33.328945,42.055752,23.381079,91.063065,115.564926,86.922539,-4.926347,85.571968,-22.652668,127.375214,123.885544,88.183685,74.365944,55.487110,96.749382
1155,39.357246,35.514935,64.918640,57.764214,41.164230,1.471975,25.496204,-45.965992,95.730354,-14.165595,40.400215,-13.199817,42.259953,13.349153,26.806469,45.676853,14.015309,-7.928986,-14.006197,-15.526852
1156,27.457605,-9.839014,64.975182,-61.658955,99.219048,-124.121902,33.279610,-46.235458,-7.732411,-27.070015,-10.995646,-51.968819,-16.821087,11.968976,71.884537,-23.765781,27.972212,-34.431316,-4.235750,-12.921379
1157,-35.844715,-45.488041,-47.739838,70.181068,-63.486507,42.809238,-41.756447,85.107529,-64.063438,27.271450,-102.332474,14.141512,26.662029,-38.102180,-39.502861,21.958326,102.585487,0.621465,61.614044,-16.253683
1158,-40.146599,47.602573,-19.343151,-38.409824,-37.569061,30.484455,-36.433662,85.414543,52.516350,62.392952,27.189072,39.012562,69.868744,-9.910338,63.808170,57.346966,71.655701,105.846764,25.569002,-71.657318
1159,103.321747,-26.777735,-19.953894,2.725153,30.624004,-20.820618,-13.743133,9.907703,101.427513,23.630785,85.145828,-17.355961,17.955826,-31.366930,115.921928,-20.345009,18.541666,66.703690,-0.509465,75.924973
1160,-121.789520,24.759552,-91.457504,-48.485058,4.037720,2.203789,61.596016,5.094140,21.452780,-40.230476,-34.340340,-17.909555,-68.248703,0.811260,-73.317192,22.091663,-80.110710,-76.705559,-46.131931,-34.240814
1161,-52.728867,37.750164,-63.582878,81.065834,-51.935219,-48.096359,-22.523512,2.806574,-57.340981,-23.751520,-49.145069,-0.176362,-76.117790,8.027430,-128.527313,87.921982,-4.195956,-70.743057,96.099243,1.639378
1162,68.078575,9.328262,51.807873,-14.158444,46.738949,-13.365582,32.850540,-49.146389,70.945343,28.019632,77.152618,-17.605419,70.461906,60.966293,97.482147,37.762508,-56.155151,93.947342,54.527927,-16.933411
1163,76.512024,72.580948,101.083809,54.134277,94.987091,58.358253,96.502411,-35.363369,67.469284,23.645735,65.479424,29.879541,164.800812,-20.474304,90.310654,-5.021468,28.424564,95.553833,-81.342751,11.892879
1164,-69.641457,-11.942774,-88.822159,-57.110504,-19.020845,-26.789043,-15.807731,-47.666496,-78.114693,-37.892754,-98.924416,-36.649075,-98.108162,-23.974072,-187.978775,-58.648430,-10.587315,-74.504745,-68.271988,34.670956
1165,58.443607,-23.845387,2.607755,77.997276,-61.008350,116.169922,71.592583,-50.954506,47.159286,73.130142,9.890997,55.923176,-24.729778,-9.817802,16.192266,0.362339,-34.095631,-53.203270,-34.549870,36.144859
1166,61.377708,-17.388866,49.874527,-67.848000,-2.552351,-72.851105,10.671912,-45.951508,-24.974840,-27.291735,77.172287,-88.785461,63.186241,-20.978161,29.597736,-33.173912,-123.682503,87.592049,-119.343376,73.102715
1167,73.322502,-124.323936,8.180535,-47.676685,-4.283097,-65.522156,22.086824,-24.371634,-4.411462,-21.492001,-5.299940,-21.884111,-1.118092,-92.497696,12.865698,-29.730433,-131.873291,27.078079,-17.102457,-63.178524
1168,101.783997,53.125919,15.699254,10.555326,15.295125,20.650534,21.128887,14.044055,24.544039,121.015442,-52.774773,29.134157,-33.661564,20.789263,3.463552,26.388367,26.444220,22.386656,-53.425808,-20.205263
1169,0.241711,79.169952,2.080826,6.827919,25.902689,51.096111,-54.587532,-14.569567,-57.609638,30.253481,-19.026373,76.208847,-4.432287,50.012341,-12.867768,6.208106,83.222473,16.105698,90.133659,-8.133372
1170,92.460732,-42.801517,89.349121,-88.626900,-5.106616,20.850101,56.329552,-107.117973,79.598946,57.467117,46.871609,-32.593830,99.074936,-53.046379,99.516083,-30.954401,-38.628929,93.868584,-27.300169,7.558135
1171,-19.643837,23.758923,-41.306515,54.264843,-71.632179,66.664024,36.841549,67.894615,19.700659,-27.096798,12.830929,-42.950653,90.440315,9.081266,31.922304,-31.498686,17.230099,35.893173,-43.073696,39.235760
1172,74.394333,57.956585,135.289841,86.793472,147.940704,28.041533,146.621658,173.645874,107.706322,110.589302,111.796295,111.726822,95.283173,85.585258,75.649643,54.311020,39.412418,80.575989,116.199936,76.799774
1173,76.949036,-10.852023,119.710182,-33.336197,30.839125,-0.159611,60.420441,8.470929,50.019245,107.958725,103.517090,32.500984,62.267441,-24.524734,65.243156,-56.422634,-4.593183,101.514114,4.896045,-9.087335
1174,47.003357,22.373913,-49.865578,79.144112,-46.360138,-36.010685,3.736176,16.898001,-7.962786,46.579414,71.061043,23.868887,-39.562866,14.007836,75.905701,-0.874983,-9.955341,-15.954760,-39.541088,-58.713440
1175,-5.571041,11.526505,-117.088257,-10.018417,-14.757424,-48.790226,0.600539,-60.802116,13.854918,-7.763130,-117.775345,-14.949110,-86.152428,47.965973,-69.743019,7.193473,-39.525654,-43.167229,-18.104198,22.827745
1176,42.973793,57.685867,120.409317,77.199005,86.258430,2.472200,137.288467,34.957920,34.037861,11.344073,101.674957,-18.786385,82.309280,-0.793825,149.102936,-12.221882,23.673687,47.304310,-2.475951,3.808999
1177,-72.596954,-35.877869,-97.758202,44.241978,-48.816833,45.334499,-75.666092,-18.623709,-24.261271,16.906261,-39.955769,12.107978,-61.734688,-0.993719,-16.657843,-39.760868,-66.855064,-82.214783,75.354866,0.638215
1178,-73.746544,-144.774887,-163.745239,-40.596188,-107.418228,-45.514507,-105.577698,-89.811562,-91.987122,6.690701,-94.728760,-91.169418,-95.765816,-130.265320,-132.886810,-84.315819,-77.311714,-96.198967,-92.071724,22.446936
1179,143.550156,66.892410,129.767990,37.961414,35.825645,-48.710899,-12.478846,-32.533688,53.514568,-14.725760,48.912731,-0.048064,70.498337,12.216495,140.927002,48.274704,25.155460,-29.239029,10.069791,6.768911
1180,38.271568,-33.062881,82.930771,-40.642807,90.483276,-52.683765,32.578026,-19.081497,13.129871,-46.864273,41.772331,-45.222485,52.810146,-48.718189,-29.688559,-7.743864,-57.760475,-4.989710,-18.205162,-4.277629
1181,71.267067,15.714395,39.585999,-130.039734,79.988876,-12.895456,76.165611,-117.796394,144.117050,-77.296814,39.424946,-31.898752,108.495819,-164.828781,122.373993,-92.966484,-67.957367,86.018501,-104.889801,57.517376
1182,-13.689107,-43.860077,50.729031,-45.405407,56.949932,-131.289062,69.039986,-132.410004,80.991714,-128.490921,-23.487871,-66.298035,106.254227,-63.609959,62.368416,-56.117001,-142.954666,101.738464,-58.518391,-5.296058
1183,-91.221512,60.995892,7.893472,-22.566267,-81.215103,51.108112,22.956995,-27.931253,-56.879776,-4.257507,-20.893442,11.997501,-3.973484,11.601485,-14.088703,51.619343,2.178691,-23.596684,-35.154972,-80.054024
1184,42.579281,34.012875,-26.818274,17.690035,-12.054378,24.288227,20.183153,-4.984843,-60.670643,70.256622,-9.371887,34.436977,-26.596851,-2.685506,3.489746,-4.858113,1.180355,62.176041,4.305956,-46.303066
1185,-84.764687,59.899242,-64.360489,3.192869,-137.009048,-87.909653,-27.815401,31.661293,-36.754036,-33.233883,-19.478561,-71.902000,-26.042704,-23.262873,-67.292030,-5.608471,-26.851353,-71.297676,-29.555017,2.055046
1186,-25.129116,-20.030588,-118.634995,5.295442,-119.526321,-116.554863,-64.025330,-112.947296,-18.851730,-71.200981,-82.041824,-48.935604,-110.546577,-94.442917,-39.736546,-91.911179,-123.379463,-61.498322,16.967628,-20.958628
1187,139.197067,45.508511,24.887737,-24.718197,48.653389,74.785957,-5.487825,-46.753593,145.732971,44.714169,54.837532,26.402664,91.791695,27.595284,29.975374,15.397801,28.850508,-6.153372,71.844551,-14.687060
1188,-63.703106,12.023212,-6.600128,45.843781,47.751690,16.552284,-55.490807,-5.097261,-9.073813,92.764183,-29.340445,55.405655,57.201611,-68.647881,80.492996,-52.983109,56.463345,-2.550258,21.453186,-17.852280
1189,0.789581,-91.673096,2.224148,-86.151978,32.628101,-74.377213,-17.977770,-66.972221,49.850395,-141.161880,98.245178,-40.919453,-20.402376,27.017759,-50.337143,-49.850475,-83.081573,-31.171453,-37.172672,-5.564813
1190,-74.110931,18.911520,5.618143,104.345688,15.235123,62.900341,90.527130,64.617630,4.783795,54.965923,42.886604,82.650833,-11.447717,40.268745,-0.581491,98.085442,-5.516522,-68.850815,71.929199,88.804764
1191,-35.167404,90.020973,-47.884895,37.757439,-164.928406,21.738392,-92.923531,15.355698,-46.822941,0.467820,15.235011,45.856358,-25.883593,18.078249,-82.754631,8.055563,23.924240,-44.883789,40.155811,87.307152
1192,92.282166,-26.482729,69.879852,51.018497,70.097397,122.160461,74.566093,70.784607,147.926453,-16.383482,99.825722,9.965162,86.723595,47.025692,130.845398,70.973839,98.779869,46.029449,-4.878119,32.545616
1193,-115.353271,12.727853,-93.297119,52.697613,-32.415096,-61.086399,-135.477951,-56.654190,-38.778584,-1.592561,-126.574127,15.998731,-10.158143,-34.229095,21.161003,-16.789736,21.504606,-141.519150,-11.671867,-63.955421
1194,-84.198631,18.221159,-144.741318,123.459641,-20.748768,61.666126,-138.103928,91.374115,-72.814430,70.868980,-20.198978,50.185421,-156.893219,19.670536,-115.694031,92.727142,114.126724,-103.220406,180.558624,-41.259621
1195,-3.764843,67.434128,-27.614660,42.824905,-74.339134,36.662994,-14.389691,67.677635,-7.458480,31.269825,8.989241,45.401867,33.620647,37.283520,48.968021,34.661331,79.311783,-67.919479,33.948616,-76.358063
1196,65.945770,29.242424,29.781057,107.019699,54.815136,99.573563,-0.538625,61.804867,71.192848,97.048416,19.998405,72.693024,31.522242,55.935760,-40.283073,39.155144,55.186836,58.388477,46.443836,-45.467796
1197,2.816396,-147.703568,36.043922,-148.042343,55.382130,-95.362213,17.681702,-117.842072,51.264458,-75.820892,73.001015,-38.780853,-18.708513,-36.470108,5.963862,-87.256721,-92.050117,26.416769,-81.127747,53.871254
1198,50.606701,-25.345110,-16.265606,-12.462432,-6.693044,-12.505450,59.561085,-12.608982,33.700062,-43.454418,4.349587,-38.706867,-26.326967,17.883398,-11.695802,-24.774178,-23.733898,12.196715,-14.408608,7.369704
1199,89.097588,-12.113935,135.348999,124.876709,51.582623,95.503868,98.938515,-34.627110,102.867943,43.580997,133.521042,29.639194,100.633270,90.857880,102.151711,44.401894,64.199005,58.301918,101.297218,61.331959
1200,-30.527666,36.358574,-116.190308,73.869247,-37.678204,41.299541,-45.935886,11.445539,27.272650,3.827203,-66.916519,21.470537,-29.717369,-22.661098,-46.472904,25.954985,-62.389721,-88.456108,-8.011829,31.584066
1201,75.449066,-98.153038,-38.711964,52.322075,47.370720,-105.542236,8.865234,14.941787,13.951798,-10.373673,-59.256077,1.471668,3.350090,-35.697712,-39.940968,-83.263435,62.690998,22.196259,2.839768,-40.196259
1202,52.981152,-101.253899,-63.465950,-30.141853,-60.280754,-4.399841,55.183453,-71.552818,-60.734100,-71.625969,-0.723666,-26.003399,46.327438,-72.559227,-98.517982,-18.471626,-68.301689,-1.148100,26.244282,13.311256
1203,-96.898460,22.367443,-94.773712,156.424301,-77.013771,55.986366,-96.279518,80.662331,-71.810783,33.214104,-66.559288,82.249290,-107.405510,133.695480,-98.814842,69.919716,62.206177,-46.762569,111.480927,-42.814960
1204,42.503803,37.696476,133.275360,61.109116,41.888710,76.956802,69.600220,53.249893,47.749802,162.854126,49.775150,104.087799,46.939728,13.807651,48.831856,107.508034,6.479240,92.493904,160.034439,23.175219
1205,-24.281286,87.945915,-99.036041,-49.701618,-115.770828,56.122971,55.932205,36.007969,5.985806,59.933437,-26.308634,1.337474,-39.800575,16.251747,-29.223625,-38.663490,-34.366730,-75.332031,26.934175,25.841183
1206,-1.814785,17.552750,13.460294,55.488972,-4.239497,145.970093,80.169975,53.104465,1.022124,-30.768723,-9.113298,17.614275,-63.197506,38.295868,4.986655,93.224861,35.995422,-16.897791,151.119598,-22.010899
1207,11.891715,-30.629351,-39.408283,-54.372490,-2.377035,-12.446749,12.762980,29.826107,-66.713959,-27.542269,1.165714,-14.483822,-43.822197,-44.637074,35.325840,-13.304185,-48.617409,-0.053858,-4.967877,-45.630898
1208,-39.675781,-69.530556,-32.122284,31.170443,-45.452080,-24.335766,-76.449539,17.912239,-131.241913,-1.518656,2.321052,48.464741,-72.874451,6.697221,-30.702959,-36.352764,-19.109472,-5.627997,35.539558,-53.943283
1209,-63.491768,-44.008564,26.927759,-13.679813,4.016218,5.003743,-2.505278,-38.852531,46.737621,18.624485,20.038963,-28.970516,-57.986336,-41.626583,-1.403068,-81.099937,44.747604,61.102177,-18.659035,0.240616
1210,-10.027839,-8.433897,76.787628,-13.458270,-1.521448,-98.019669,-30.314093,-65.925560,-1.659910,-45.665379,-12.808592,-32.325497,-44.604740,-41.550961,-31.057327,-56.332836,5.612801,-13.405519,-67.474396,-3.441456
1211,2.063534,59.259483,20.083330,-3.817733,-64.432625,-3.798174,0.280219,0.079923,2.796786,54.660778,65.375839,50.528915,-6.222823,12.921355,-1.548742,73.927681,68.232109,92.087547,52.351795,-44.333374
1212,-36.819691,-39.126972,-62.744038,-70.983994,-44.949963,-85.606590,-51.177711,53.353664,36.122551,22.378307,26.912876,-12.630321,-67.696571,-32.758812,-62.972809,52.710232,-27.161850,-45.385509,-20.541039,84.344322
1213,34.010357,94.652527,12.086459,64.178802,-16.886698,127.010658,60.490730,4.917121,7.831615,54.361088,10.648932,115.622116,56.418129,80.382637,104.043549,111.206566,50.794582,113.611473,64.223145,13.118118
1214,-11.551661,-20.262501,51.797215,-4.217477,-7.324301,-24.101665,64.955368,57.068542,33.239433,-91.536461,-63.744957,87.054726,31.879757,19.233982,41.174149,-70.580887,15.547296,28.396830,-14.992533,-70.096558
1215,45.765018,60.503677,89.537842,98.056038,34.893524,79.083412,-42.419758,66.489929,7.369339,64.478340,31.378914,5.410093,5.566063,12.358684,-50.333836,102.198509,6.842314,9.123436,-4.857200,9.823156
1216,-137.487457,28.207294,-43.140255,-41.637321,-148.186249,33.915134,-115.845856,-39.880543,-81.526085,-93.767441,-77.292679,11.411663,-17.919054,-41.581711,-52.067696,-16.189075,-16.845356,-172.929337,-62.868916,-2.512118
1217,-18.742172,-107.992584,-12.806432,-80.999184,-16.294689,-125.127815,-11.290520,-110.580025,-25.573053,-89.546059,9.352697,-23.071966,3.909319,-17.492508,-22.687662,-31.755247,-51.989395,-3.927007,-61.900848,11.504988
1218,-10.398192,-28.885416,-56.290585,16.440973,-27.640451,-96.943306,-11.952786,3.698338,88.480453,18.150915,17.374859,14.813726,1.007703,56.261150,-98.129028,-33.514702,17.865509,10.417095,-78.023918,-56.194969
1219,24.106030,103.776459,-38.520779,112.524696,17.853283,98.057823,3.722593,58.214558,1.036525,79.436066,-36.011181,103.032745,-21.710045,17.337639,39.017052,102.394150,70.484291,-14.179399,71.808617,-2.329451
1220,107.302788,22.051252,77.302132,34.476715,115.317322,-52.710091,159.086975,-6.495751,104.899750,-18.481117,145.246246,92.630669,41.957020,-66.337341,106.596878,-53.108131,-47.357143,82.253235,-57.118362,-29.239054
1221,-32.267380,80.062050,-2.177001,141.834229,-85.371986,26.244423,-48.257408,21.438158,-39.424095,60.408688,21.249849,96.931679,-56.586422,68.281731,43.048294,101.004860,94.484596,3.159066,133.170624,-15.224202
1222,-26.658503,-62.343113,-62.469868,-5.898164,17.701473,-69.494904,-71.211349,-46.685856,9.382002,-37.001595,52.836250,-64.401436,3.317518,-91.624077,-22.922014,-22.732704,-9.224514,-18.035576,-48.950520,-10.804856
1223,60.649551,36.921104,16.326168,-55.593124,102.483467,-54.247696,75.531357,-54.228054,117.233322,-27.260036,70.314377,-67.234230,132.129303,-29.267748,62.122658,29.867567,-18.572577,69.474266,-27.147089,-47.251156
1224,64.331703,-143.559616,42.836460,15.515354,-40.077618,-109.738525,1.728586,-101.130836,52.578785,-64.096184,55.893726,-110.073151,-58.418076,-56.555016,62.515247,-9.492884,12.206940,88.705566,-63.716156,33.289112
1225,39.696365,-101.627167,-22.315977,-55.682083,-21.211231,-89.497009,-94.205536,-52.529373,-42.946339,31.387884,-38.603855,-1.432832,-61.981022,37.577740,0.126727,-110.545433,-9.472940,3.827823,-2.593169,-32.633465
1226,-82.193459,-12.640765,-121.295525,-90.678192,-114.298683,-0.643006,-37.051991,-42.408703,-59.687847,-23.387669,-126.277122,-8.156783,-40.779873,-96.442627,-103.247543,-68.783867,-4.157526,-85.939651,-15.424330,-14.691205
1227,73.431129,10.725969,54.353703,-50.825989,88.380196,-8.112406,84.928642,-6.477015,74.856430,-91.921013,71.664330,82.990051,55.965767,-1.683041,83.539459,31.165867,56.566784,4.537578,26.925266,-40.842896
1228,-66.037102,-2.885137,-98.406929,16.130085,-49.802868,61.448265,-137.103745,3.257231,-37.126621,70.612534,-49.593418,-69.763710,-45.917511,-30.730131,-22.636696,-24.245016,1.567334,-78.136505,98.638435,-63.017056
1229,68.825394,14.937883,-87.350174,5.552218,-7.377204,-15.327860,0.467869,7.147404,81.387985,-33.814301,-6.889066,-20.995289,63.121456,47.946037,-16.858673,33.501347,32.227493,40.934326,52.381828,-1.314319
1230,-56.878002,55.695892,-39.731346,4.563266,-70.544952,61.027435,-5.057796,-9.616255,-15.096772,55.882523,-18.664091,15.122550,52.062401,118.683731,-7.910752,119.637413,61.159504,-59.970196,98.206512,-20.747030
1231,-5.829679,74.036888,10.282585,52.310516,-23.088789,81.414375,38.333420,47.501984,-25.469522,71.579575,95.209862,38.985706,36.864594,117.918732,24.125952,26.646099,60.426716,3.724871,39.065784,-24.696859
1232,-114.285431,-1.549034,41.987720,-33.737141,-23.460394,-33.959862,-21.046194,-14.070527,-81.919411,-0.425609,-1.850935,-3.461489,-33.525665,17.062595,44.601608,25.466377,0.964150,-33.611546,49.639435,-0.374547
1233,56.689064,-24.432940,5.174152,-41.954002,14.499457,-34.991215,2.437089,-15.941709,18.808558,22.617191,-5.584814,39.401806,-34.687687,23.737804,52.889992,-1.971766,25.402134,19.018366,67.843483,0.993945
1234,62.822308,100.045731,74.298454,159.529449,13.789598,90.033401,-10.566778,176.453201,22.764896,139.405304,-7.231223,104.902817,0.850308,63.939568,-50.859093,111.229408,5.772250,-27.845285,70.019699,-16.668869
1235,57.157089,-6.736522,69.768753,-41.205101,45.864712,11.432048,26.389427,-27.403887,23.687618,-11.330877,11.002474,-21.278711,36.660400,-36.141319,50.687073,0.061986,35.738594,-1.879704,-43.733059,21.400694
1236,2.410754,-36.115543,50.244858,-39.007225,40.055656,3.938016,4.123933,18.107338,44.711082,-25.414833,15.065658,-56.224907,54.034824,-1.384004,46.779003,1.645695,-68.441010,55.312088,40.318275,48.951916
1237,-73.547546,15.697897,-63.207874,-41.197342,-114.792213,-78.488647,-79.908989,-28.793753,-83.211128,38.674301,-100.399834,3.319532,-146.172791,-41.567474,-32.033169,-53.028793,50.069092,-53.241081,22.604746,-14.713954
1238,-35.104221,6.326956,-32.497643,-46.986523,-28.996546,-41.799480,-48.940178,52.168453,21.191540,23.557201,-50.904381,-35.052341,-41.602047,70.209923,-22.542707,-28.638865,-9.101871,-38.211426,65.477081,-27.772421
1239,103.112762,-11.144358,-5.242266,-7.628942,86.607079,-14.558478,99.274559,-11.036282,-2.154727,40.747509,82.097893,-81.920555,148.624786,-97.131081,48.801132,-13.425867,71.902985,53.696484,-5.933518,-47.166641
1240,-49.284241,-11.030989,-22.210432,-101.433357,1.550306,-68.180252,-12.782959,-36.244507,8.380593,-152.360764,-74.651573,-58.569653,-16.867178,-54.224796,33.434143,-84.623680,-74.410477,-56.545135,-56.101555,27.770679
1241,154.975891,20.232634,38.808338,72.129196,146.279053,-8.868044,64.888748,29.407623,51.892265,91.691437,88.010269,-28.581598,100.316841,24.823198,51.163139,5.552416,-47.439651,75.461327,27.109610,-26.103292
1242,-80.774841,-74.279488,-98.878166,-119.385780,-7.247260,-54.837692,38.570587,-81.610588,-102.490646,-28.027582,18.148794,-105.330009,-64.668228,-71.149994,-8.134167,-147.599640,-12.052711,-13.960921,-59.035503,37.302944
1243,-93.108528,-56.401142,-126.852493,-3.888176,-73.086662,65.743019,-30.761417,-26.106853,-31.705997,-21.400240,-62.627151,-6.203450,-57.354591,-26.176819,-135.275482,55.909557,-5.777805,-128.170120,-65.924271,32.335678
1244,58.665737,-144.710266,19.817474,-81.306778,50.907181,-114.569923,48.013378,-79.204506,30.188757,-27.268303,26.057972,-11.093184,111.745308,-80.514313,-5.996226,-69.659317,-143.751160,62.536396,-76.418709,46.339588
1245,91.111603,30.018549,84.536919,84.114571,52.788788,65.172676,54.820473,86.403053,-62.179722,24.386406,52.824509,108.897087,10.892065,32.044006,-16.214813,78.893501,108.260963,83.722260,128.123093,70.213104
1246,-0.408794,-57.718475,22.289244,-155.525833,-6.645862,-43.499809,38.160240,-103.255669,-34.279701,-71.026207,-24.427191,-56.672825,56.978367,-83.608711,-75.451775,-113.152351,-54.435600,-40.377850,-103.840691,47.121651
1247,45.837856,53.528038,57.835949,52.686920,8.909772,33.197388,1.447383,42.008911,-15.696263,60.113789,63.523949,-12.639739,12.265809,20.300728,36.325974,23.042212,60.177834,4.240348,64.496704,5.535517
1248,56.185017,-78.340935,-69.137596,30.378229,71.049759,-41.329315,62.522507,-57.362141,-52.166382,-73.462250,34.244450,-40.885292,10.055323,-75.730774,74.265320,-8.610419,-14.861732,-67.969933,-17.864811,-5.972698
1249,-76.402252,1.446797,-2.603961,-61.823639,-4.830639,-20.540895,-10.645210,-9.626730,63.017387,28.495111,-12.879244,15.676707,0.845434,-7.758972,4.674655,-43.722820,30.230206,19.146784,-1.850777,41.237587
1250,-24.280970,52.420822,99.792900,72.821342,66.531425,85.963066,99.919235,-36.917648,77.282745,23.381836,-12.638906,67.470016,12.666227,-2.739496,77.398666,-3.077408,-21.929203,-3.480949,14.090043,-90.772545
1251,-30.742311,11.530093,68.898842,13.629637,66.705627,-88.902252,99.741516,-61.479244,15.673267,-79.681824,34.328632,9.116642,17.285154,65.572342,-0.822285,38.765781,-58.905243,-35.866825,13.466830,-6.551640
1252,-12.562846,-38.288475,-68.225784,-106.716026,-95.871033,-78.966896,-8.520673,-58.171219,17.643335,-124.406837,-70.699089,-82.936020,-27.151255,-52.012749,24.456083,-46.851357,-11.308810,-20.186726,-100.021729,-38.258190
1253,-2.299028,60.499763,44.062462,6.280818,43.157013,14.115380,-4.179856,-30.297808,138.548569,15.198940,153.607681,-16.791405,79.058533,29.127731,90.044968,8.705941,-42.903816,102.805977,-9.548001,16.050470
1254,15.916521,23.463642,12.862713,139.979843,-17.303465,94.314880,31.102142,72.427025,70.753014,78.899895,18.158644,42.662891,8.222253,77.107735,37.249657,49.933296,127.702309,19.035313,-14.732621,-16.416456
1255,47.355968,-27.445995,-47.058010,41.354706,-9.311092,-32.443695,8.340187,-65.941673,10.634879,-59.791042,54.240070,37.078293,27.089033,-46.723091,81.865158,44.556999,-13.452918,97.434441,-46.421570,-3.441049
1256,-47.042721,0.310732,52.038296,48.667976,-24.122307,-14.115538,-6.652299,-22.835918,122.796173,24.188574,-57.336914,-0.694922,-17.925406,27.280409,-49.102859,51.831768,-26.722044,-33.998035,-23.963877,-17.069843
